city;country;capital;rq1b_1_mean;rq1b_2_mean;rq1b_3_mean;rq1c_mean;rq7_mean;rq10b_mean;rq11_mean;rq12a_mean;rq13a_mean;rq13b_mean;rq14_mean;rq15a_mean;rq15c_mean;rq15d_mean;rq15e_mean;rq15f_mean;rq17b_mean;rq17d_mean;rq17e_mean;rq18a_mean;rq18b_mean;rq18c_mean;rq18d_mean;rq18e_mean;rq15b_mean;rq30_mean;rq29_mean;rq34a_mean;rq34b_mean;rq34c_mean;rq34d_mean;rq34e_mean;rq34f_mean;rq34g_mean;rq34h_mean;rq34i_mean;rq34j_mean;rq36a_mean;rq36b_mean;rq36c_mean;rq36d_mean;rq36e_mean;rq37a_mean;rq37b_mean;rq37c_mean;rq37d_mean;rq37e_mean;rq38c_mean;rq38d_mean;rq38e_mean;rq38f_mean;rq38g_mean;rq38h_mean
Aarhus;Denmark;0;0.82;0.26;0.27;0.61;0.9;0.66;0.38;0.96;0.82;0.84;0.89;0.61;0.42;0.54;0.48;0.48;0.67;0.84;0.84;0.93;0.93;0.91;0.92;0.92;0.59;0.14;0.11;0.95;0.81;0.93;0.94;0.86;0.87;0.87;0.85;0.87;0.72;0.08;0.08;0.06;0.06;0.07;0.95;0.94;0.93;0.51;0.76;0.86;0.72;0.92;0.93;0.9;0.91
Amsterdam;Netherlands;1;0.94;0.35;0.13;0.76;0.73;0.54;0.43;0.91;0.78;0.77;0.83;0.37;0.46;0.52;0.4;0.4;0.49;0.6;0.66;0.86;0.86;0.84;0.87;0.88;0.41;0.13;0.21;0.96;0.92;0.92;0.96;0.86;0.9;0.89;0.88;;;0.06;0.08;0.03;0.02;0.02;0.9;0.88;0.86;0.66;0.66;0.9;0.77;0.92;0.93;0.9;0.92
Antwerp;Belgium;0;0.83;0.39;0.24;0.42;0.76;0.49;0.39;0.92;0.74;0.74;0.66;0.41;0.43;0.48;0.37;0.51;0.52;0.56;0.46;0.87;0.85;0.67;0.77;0.83;0.41;0.15;0.18;0.92;0.8;0.78;0.91;0.75;0.77;0.75;0.85;;;0.07;0.06;0.08;0.06;0.05;0.89;0.87;0.69;0.86;0.57;0.79;0.47;0.84;0.9;0.78;0.84
Athens;Greece;1;0.9;0.75;0.26;0.5;0.57;0.59;0.75;0.94;0.92;0.9;0.44;0.18;0.23;0.21;0.18;0.2;0.35;0.52;0.56;0.68;0.67;0.3;0.64;0.71;0.19;0.17;0.28;0.78;0.65;0.82;0.84;0.45;0.6;0.69;0.62;0.59;0.37;0.39;0.76;0.14;0.53;0.13;0.77;0.57;0.63;0.74;0.39;0.45;0.62;0.67;0.84;0.55;0.7
Barcelona;Spain;0;0.91;0.51;0.13;0.32;0.66;0.32;0.63;0.93;0.81;0.82;0.68;0.4;0.46;0.49;0.37;0.43;0.42;0.62;0.41;0.67;0.71;0.5;0.71;0.81;0.42;0.12;0.32;0.8;0.72;0.69;0.81;0.51;0.55;0.72;0.75;;;0.05;0.05;0.03;0.05;0.01;0.85;0.77;0.61;0.78;;0.54;0.56;0.84;0.88;0.58;0.74
Berlin;Germany;1;0.84;0.37;0.21;0.52;0.81;0.51;0.41;0.89;0.76;0.82;0.65;0.4;0.34;0.4;0.36;0.41;0.43;0.62;0.59;0.78;0.76;0.69;0.82;0.87;0.37;0.12;0.23;0.88;0.79;0.81;0.87;0.78;0.75;0.79;0.8;;;0.08;0.08;0.07;0.07;0.07;0.87;0.83;0.79;0.58;0.59;0.8;0.74;0.88;0.88;0.82;0.85
Birmingham;United Kingdom;0;0.72;0.48;0.34;0.51;0.77;0.58;0.5;0.91;0.77;0.84;0.72;0.61;0.52;0.54;0.5;0.48;0.44;0.61;0.6;0.8;0.75;0.69;0.82;0.84;0.5;0.13;0.18;0.93;0.8;0.8;0.91;0.83;0.79;0.88;0.89;;;0.07;0.06;0.04;0.04;0.06;0.93;0.85;0.84;0.72;0.63;0.79;0.71;0.89;0.86;0.83;0.87
Braga;Portugal;0;0.81;0.71;0.25;0.43;0.39;0.44;0.68;0.96;0.85;0.82;0.79;0.52;0.54;0.57;0.5;0.57;0.54;0.72;0.52;0.59;0.73;0.5;0.73;0.8;0.48;0.17;0.29;0.91;0.72;0.83;0.86;0.63;0.7;0.85;0.81;;;0.25;0.29;0.19;0.14;0.14;0.89;0.86;0.53;0.82;0.47;0.59;0.59;0.86;0.87;0.61;0.82
Brno;Czech Republic;0;0.87;0.32;0.26;0.49;0.8;0.31;0.58;0.97;0.86;0.86;0.68;0.36;0.28;0.27;0.25;0.36;0.46;0.63;0.58;0.64;0.62;0.46;0.76;0.79;0.24;0.15;0.25;0.94;0.71;0.82;0.9;0.57;0.65;0.73;0.89;0.76;0.52;0.07;0.05;0.11;0.09;0.04;0.87;0.8;0.61;0.74;0.45;0.59;0.59;0.9;0.91;0.73;0.89
Brusssels;Belgium;1;0.8;0.5;0.28;0.41;0.74;;0.57;0.9;0.71;0.77;0.45;0.36;0.34;0.3;0.3;0.34;0.5;0.57;0.57;0.64;0.66;0.6;0.74;0.72;0.37;0.22;0.29;0.85;0.78;0.73;0.75;0.7;0.72;0.74;0.8;;;0.19;0.12;0.2;0.18;0.26;0.84;0.81;0.74;0.83;0.52;0.71;0.67;0.78;0.83;0.77;0.79
